"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Feb 08 00:11:41 IST 2023","Wed Feb 08 00:12:02 IST 2023","21093","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test03_addAndSaveDrugSOSToPatient","test add and save drug sos","test add and save drug sos "
"broken","Wed Feb 08 00:12:18 IST 2023","Wed Feb 08 00:12:26 IST 2023","8183","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test04_addAndSaveDrugOnceOnlyToPatient","test add and save drug once only","test add and save drug once only "
"broken","Wed Feb 08 00:15:58 IST 2023","Wed Feb 08 00:16:13 IST 2023","14879","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.BloodProductScenario","sanity.UnitTest.instructionToPatient.BloodProductScenario","test01_nurseApprovalBloodProductToPatient","approval blood-product","nurse approval and nurse execute blood-product "
"broken","Wed Feb 08 00:11:30 IST 2023","Wed Feb 08 00:11:39 IST 2023","8863","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test02_nurseApprovalFutureDrugDailyToPatient","test nurse-approval future drug daily","test nurse-approval and future drug daily "
"passed","Wed Feb 08 00:18:48 IST 2023","Wed Feb 08 00:19:04 IST 2023","16004","SanityTest","emergencyTest","sanity.UnitTest.emergency.DoctorEmergency","sanity.UnitTest.emergency.DoctorEmergency","test02_checkPossibilitiesInDrugForm","check possibilities for emergency","check possibilities for emergency"
"broken","Wed Feb 08 04:20:17 IST 2023","Wed Feb 08 04:20:20 IST 2023","3490","regression_2","addAndExecute_emergency","regression.regression2","regression.regression2","addAndSaveAllInstructionToPatient","add all instruction emergency to patient","add all instruction emergency to patient"
"failed","Wed Feb 08 00:16:20 IST 2023","Wed Feb 08 00:16:37 IST 2023","16836","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.NutritionScenario","sanity.UnitTest.instructionToPatient.NutritionScenario","test01_addAndSaveNutritionDailyToPatient","test add and save nutrition daily","test add and save nutrition daily "
"broken","Wed Feb 08 00:15:36 IST 2023","Wed Feb 08 00:15:44 IST 2023","8334","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.GeneralInsScenario","sanity.UnitTest.instructionToPatient.GeneralInsScenario","test02_nurseApprovalGeneralInsFutureToPatient","nurse approval and nurse execute generalIns daily","nurse approval and nurse execute generalIns daily "
"broken","Wed Feb 08 00:12:03 IST 2023","Wed Feb 08 00:12:16 IST 2023","13258","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test03_nurseApprovalDrugSOSToPatient","test nurse-approval and nurse-execute drug sos","test nurse-approval and nurse-execute drug sos "
"broken","Wed Feb 08 00:12:27 IST 2023","Wed Feb 08 00:12:35 IST 2023","8393","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test04_nurseApprovalDrugOnceOnlyToPatient","test nurse-approval and nurse-execute drug once only","test nurse-approval and nurse-execute drug once only "
"failed","Wed Feb 08 00:14:16 IST 2023","Wed Feb 08 00:14:37 IST 2023","20994","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.SolutionScenario","sanity.UnitTest.instructionToPatient.SolutionScenario","test07_addAndSaveDrugContinuesToPatient","test add and save continues drug","test add and save continues drug"
"broken","Wed Feb 08 00:10:40 IST 2023","Wed Feb 08 00:11:08 IST 2023","28102","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test01_addAndSaveDrugDailyToPatient","test add and save drug daily","test add and save drug daily "
"failed","Wed Feb 08 00:19:06 IST 2023","Wed Feb 08 00:19:23 IST 2023","16737","SanityTest","emergencyTest","sanity.UnitTest.emergency.DoctorEmergency","sanity.UnitTest.emergency.DoctorEmergency","test03_addDrugOnceOnly","add drug once-only emergency ","add drug once-only emergency "
"failed","Wed Feb 08 00:13:02 IST 2023","Wed Feb 08 00:13:17 IST 2023","15017","SanityTest","addAllInstructionToPatient","sanity.UnitTest.instructionToPatient.DrugsScenario","sanity.UnitTest.instructionToPatient.DrugsScenario","test06_addAndSaveDrugWeeklyToPatient","test add and save drug weekly","test add and save drug weekly "
